,text
244,Chiefs' Smith-Schuster to return vs. Rams https://t.co/CjF47gODTj https://t.co/WtDQSs8ZsP
245,"#Podcast: Big Questions with Big John

Libertarian radio host Bob Zadek talks sports!

-Libertarians and PEDs
-Puri… https://t.co/MZ2HPRSHWn"
246,If you get a concussion league should make you miss at least 3 weeks of NFL play.
247,Bengals RB Joe Mixon (concussion) ruled out vs. Titans; WR Ja'Marr Chase (hip) game-time decision https://t.co/KTRcWJg0Qe
248,Bengals RB Joe Mixon (concussion) ruled out vs. Titans; WR Ja'Marr Chase (hip) game-time decision https://t.co/Rr47uYAnep
249,Chiefs' Smith-Schuster to return vs. Rams #ESPN #NFL https://t.co/diCEX9NWj3
250,"Matthew Stafford Concussion: NFLPA Investigating Rams QB’s Status https://t.co/TZVvSk1eGU 

#MatthewStafford  #NFLconcussion  #NFLprotocols"
251,@HamlinNascar @DGIveyNASCARFan @GoldBlooded79 The fact that all cars burn more gas at higher speeds is irrelevant.… https://t.co/uVX82dg4sl
252,Cleveland Browns cornerback Greg Newsome II out against Tampa Bay Buccaneers with concussion #TampaBayBuccaneers… https://t.co/dUTQd2sGnq
253,There is no downside to it. Hard to suspend in the case of a concussion/tear. https://t.co/gPq8DsPgvK
254,Rookie Martin Emerson Jr. will make his second straight start in place of Newsome. https://t.co/9JgZGvqmSX
255,"Rams QB Matthew Stafford in concussion protocol, status vs. Cardinals unknown
#Jersey #MLB #NFL #NBA #NHL #NCAA… https://t.co/98GzhuKZVM"
256,Cleveland Browns cornerback Greg Newsome II out against Tampa Bay Buccaneers with concussion #TampaBayBuccaneers… https://t.co/FBWVSLdYhu
257,NFL  🏈 Chiefs' Smith-Schuster to return vs. Rams https://t.co/b6273yc9AT ►  https://t.co/0I4IIfDtKQ  √ https://t.co/qqhpWtk949
258,"Chiefs WR JuJu Smith-Schuster (concussion) returning vs. Rams  #NFL
 #RamsNFL #LARams #chiefs #ChiefsKingdom  https://t.co/MbpNNhj0dz"
259,"Last season, Matthew Stafford was the darling of the NFL, and now the vicious hits he has endured have him in concu… https://t.co/Yex1HNWSHW"
260,Chiefs' Smith-Schuster to return vs. Rams #LosAngelesRams #LARams #Rams #RamsFootball #yahoo https://t.co/9QEzl5SYwH
261,Lions CB Jerry Jacobs is in the NFL’s concussion protocol after Detroit’s Thanksgiving game against the Bills  https://t.co/liKmpXkdj4
262,@MomsWhatsapp NFL. I’ll take a concussion over a lifetime of stds
263,"Via ESPN - #ESPN #NFL #FantasyFootball ""Chiefs' Smith-Schuster to return vs. Rams"" https://t.co/5JFbcQfhMi"
264,JuJu Smith-Schuster (concussion) to return on Sunday https://t.co/KjeT8oGPNH via @Tan_Dursky #ChiefsKingdom
265,Wide receiver JuJu Smith-Schuster is set to return to action against the LA Rams after not playing in Week 11 becau… https://t.co/B6IRs5gR7f
266,Chiefs' Smith-Schuster to return vs. Rams #LosAngeles #Chargers #NFL https://t.co/Mn5efH7tld
267,Chiefs' Smith-Schuster to return vs. Rams #KansasCity #Chiefs #NFL https://t.co/7wfzjw3mpD
268,"""Chiefs' Smith-Schuster to return vs. Rams"" https://t.co/dnscWIZVBl via @ESPN #NFL #ESPN #NFLNews"
269,"#Buccaneers RB Leonard Fournette is doubtful for the #Browns game, update on Vita Vea too 

https://t.co/RypxW9Br17 https://t.co/uryOlBGINO"
270,#Bears ruled out S Kyler Gordon for Sunday vs. the #Jets with a concussion. #NFL #DaBears
271,"Cincinnati Bengals running back Joe Mixon won't be available Sunday against the Tennessee Titans.

 Mixon left the… https://t.co/kAg3H97pnx"
272,Kansas City's JuJu Smith-Schuster (concussion) available in Week 12 https://t.co/7TaQ9Zbjhg
273,Wide receiver JuJu Smith-Schuster is set to return to action against the LA Rams after not playing in Week 11 becau… https://t.co/qYUkyDqklH
274,Wide receiver JuJu Smith-Schuster is set to return to action against the LA Rams after not playing in Week 11 becau… https://t.co/gdd5DD68cB
275,The Bengals running back had been in the concussion protocol all week. https://t.co/ZLlj5cCHwg
276,#Browns CB Newsome II out against Buccaneers with concussion (from @AP) https://t.co/SqYtIUP7NR
277,"Via ESPN - #ESPN #NFL #FantasyFootball ""Bengals rule out Mixon vs. Titans with concussion"" https://t.co/3XJsfBkM2r"
278,#Bears ruled out S Jaquan Brisker for Sunday vs. the #Jets with a concussion. #NFL #DaBears
279,Greg Newsome Ruled out Second Straight Game With Concussion #BrownsFootball #Browns #DawgPound #WeBarkTogether… https://t.co/AHyGKC8cnw
280,Bengals rule out Mixon vs. Titans with concussion #Tennessee #Titans #NFL https://t.co/zc9zzjD1Vj
281,Bengals rule out Mixon vs. Titans with concussion #Cincinnati #Bengals #NFL https://t.co/92chrIKFy1
282,"""Bengals rule out Mixon vs. Titans with concussion"" https://t.co/XvGAmb2bD6 via @ESPN #NFL #ESPN #NFLNews"
283,Mike Vrabel said Ben Jones has not cleared concussion protocol but hopes he'll be cleared today. #Titans
284,Bengals' Joe Mixon (concussion) ruled out vs. Titans; Ja'Marr Chase (hip) game-time decision #CBSSports #NFL https://t.co/4TnQjc5kGD
285,Bengals rule out Mixon vs. Titans with concussion https://t.co/b7HqHoHGFU https://t.co/G4y3wuaIL0
286,NFL  🏈 Bengals rule out Mixon vs. Titans with concussion https://t.co/Epe2G2t7eZ ►  https://t.co/0I4IIfDtKQ  √ https://t.co/CaVr4iAPH0
287,https://t.co/Ic2c3WGBKv Bengals rule out Mixon vs. Titans with concussion https://t.co/CEDVK1M3PQ  ▶️… https://t.co/fFkoH02BHT
288,Bengals rule out Mixon vs. Titans with concussion https://t.co/HJXya6BnCA https://t.co/OqJVIgUXnK
289,"@null Bengals rule out Mixon vs. Titans with concussion Bengals RB Joe Mixon, who suff  https://t.co/P27bncvGBy"
290,"@null Bengals rule out Mixon vs. Titans with concussion Bengals RB Joe Mixon, who suff  https://t.co/ZAZekrqnp9"
291,"RapSheet: From NFL Now: The #Bengals won't have RB Joe Mixon (concussion) on Sunday, while WR Ja'Marr Chase (hip) i… https://t.co/808O6MVCu5"
292,Cincinnati's Joe Mixon (concussion) out in Week 12 #numberFire #NFL #DFS #FanDuel #DraftKings https://t.co/6g3Ly3LXik
293,"From NFL Now: The #Bengals won't have RB Joe Mixon (concussion) on Sunday, while WR Ja'Marr Chase (hip) is question… https://t.co/lkL7ElKzUT"
294,KCC WR JuJu Smith-Schuster (concussion) will be available to play Week 12. https://t.co/cMM8Hi5lcM
295,JuJu Smith-Schuster (concussion) will be available to play Week 12. https://t.co/Ie9XAHquUO
296,JuJu (concussion) good to go for Week 12 vs. Rams https://t.co/QWll9upErE
297,"NFL LINEUP ALERT: Chiefs WR JuJu Smith-Schuster (concussion) will be available for Week 12 vs. the Rams, per Andy R… https://t.co/aQsRvKD135"
298,"From NFL Now: The #Bengals won't have RB Joe Mixon (concussion) on Sunday, while WR Ja'Marr Chase (hip) is question… https://t.co/9VvTfsVyCI"
299,JuJu Smith-Schuster (concussion protocol) will play Week 12.
300,Cincinnati's Joe Mixon (concussion) out in Week 12 https://t.co/i74rO33AL7
301,Bengals RB Joe Mixon (concussion) won't play Sunday #CincinnatiBengals #Bengals #BengalsFootball #yardbarker https://t.co/5fFTQQj5X8
302,CIN RB Joe Mixon (concussion) has been ruled out Week 12. https://t.co/cMM8HimW4k
303,"Bengals RB Joe Mixon (concussion) won't play Sunday #JoeMixon #JaMarrChase #NFL
 #Bengals #WHODEY  https://t.co/DIdtbQcrEx"
304,Joe Mixon (concussion) has been ruled out Week 12. https://t.co/dZavJBgkvT
305,@tbagdippin @MylesTkuehn @Evan_Flood Abby was a great guy with lots of talent. Just had concussion issues like Borl… https://t.co/b93BxSIaNC
306,"RapSheet: From NFL Now: The #Bengals won't have RB Joe Mixon (concussion) on Sunday, while WR Ja'Marr Chase (hip) i… https://t.co/GUn5zAX6ly"
307,NFL News: Bengals RB Joe Mixon (concussion) won't play Sunday - https://t.co/0ywHd3js3Y https://t.co/yVhyaxfzQV
308,"From NFL Now: The #Bengals won't have RB Joe Mixon (concussion) on Sunday, while WR Ja'Marr Chase (hip) is question… https://t.co/4S0GNCFVGG"
309,"The #Browns defense will have to roll out against the #Buccaneers without CB Greg Newsome II this weekend 

https://t.co/RypxW9Br17"
310,Bengals' Joe Mixon (concussion) ruled out vs. Titans; Ja'Marr Chase (hip) game-time decision https://t.co/Qk6yd4LQoy
311,Bengals coach Zac Taylor told reporters on Friday that running back Joe Mixon will miss Sunday’s pivotal AFC game a… https://t.co/t8BuuYKkkE
312,Bengals RB Joe Mixon (concussion) ruled out vs. Titans; WR Ja'Marr Chase (hip) game-time decision… https://t.co/lrKJyFk2lI
313,"Joe Mixon, RB (Out): Coach Zac Taylor noted Friday that Mixon (concussion) won't play Sunday against the Titans, Ge… https://t.co/xMBn2zHo91"
314,Joe Mixon (concussion) ruled out for Week 12 https://t.co/lfyEMSvKvE via @Tan_Dursky #RuleTheJungle
315,"Joe Mixon, RB (Out): Mixon (concussion) wasn't spotted during the media-access portion of Friday's practice, Ben Ba… https://t.co/8KLycasjmF"
316,Joe Mixon (concussion) won't play against Titans https://t.co/zKy3syRvVv
317,"NFL INJURY ALERT: Bengals RB Joe Mixon (concussion) has been ruled out for Week 12 vs. the Titans, per Zac Taylor.… https://t.co/QzinTjH3JH"
318,"@JumpScare237 @guudvibesssonly @NFL Any QB can get a concussion, I agree, but when your talking about the MVP? You… https://t.co/CG3KPZt8qg"
319,The Cincinnati Bengals have ruled out RB Joe Mixon for Sunday vs. the Titans due to his concussion.
320,#Bengals ruled out RB Joe Mixon for Sunday vs. the #Titans with a concussion. Samaje Perine will get the start. #NFL #RuleTheJungle
321,Joe Mixon (concussion protocol) ruled out for Week 12.
322,Joe Mixon (concussion) absent again on Friday https://t.co/44EqaLxXf0 via @Tan_Dursky #RuleTheJungle
323,"Joe Mixon, RB (Questionable): Mixon (concussion) wasn't spotted during the media-access portion of Friday's practic… https://t.co/LRee7Qus3m"
324,Joe Mixon (concussion) not seen at Friday practice https://t.co/Lw87oXHbNW
325,Joe Mixon (concussion protocol) not seen participating in practice Friday.
326,@JamesAyotteFF @WyattB_FF Playing the other RB in a tandem in your Flex instead of some PPR dependent reach during… https://t.co/R04fwqlDeu
327,"@CAM21251 @JamesCh19218988 @jakejustice12 @BioshockLGP Mitch's college career mimmic his NFL Career.  Bad start, ou… https://t.co/PPeyXKQRrF"
328,"Brett Favre allegedly urged Mississippi's Governor to support unproven concussion treatment

I'm not shocked by thi… https://t.co/x5vaWWU2Vc"
329,If this was the NFL the guy who just scored with a brilliant (soccer word) header for Qatar would now go into concussion protocol.
330,"Rams still evaluating Matthew Stafford; QB not in concussion protocol

#concussion #concussionrecovery #tbi… https://t.co/3Ig0Ob6E9s"
331,@DescendingV @guudvibesssonly @NFL It’s how they match up stat for stat if they played the same amount of games. Co… https://t.co/NSaoYBAEjy
332,"Matthew Stafford lands in concussion protocol again
#Jersey #MLB #NFL #NBA #NHL #NCAA #baseball #Americanfootball… https://t.co/dRWOyrdafa"
333,"Matthew Stafford lands in concussion protocol again
#Jersey #MLB #NFL #NBA #NHL #NCAA #baseball #Americanfootball… https://t.co/E6MX3sKGAo"
334,"@greenhellfran @elonmusk Your QB set back the NFL for years. Now, it's going to be bitch made like lemonade with co… https://t.co/avE8deHCRd"
335,@nickcat7 Have a look into hiq on the asx ( it’s a company which is working with sports concussion ) with the way t… https://t.co/0yQiDd3nPQ
336,should have been a personal foul targeting the head on the punter there- the nfl needs to get serious about concussion safety
337,@NFL Adam Thielen needs to be checked out in the concussion tent after that. #MNF
338,Wtf!! Jacoby Meyers legit stumbled and looked pretty confused when he got up and he is back in the game!! So much f… https://t.co/BfnT72YKqM
339,@whoquinis__ she gotta go through nfl concussion protocol somethin ain’t right
340,@Patriots Softer than Anthony Davis. Pathetic. NFL is also ridiculously soft w their CoNcUsSiOn protocol BS.. these… https://t.co/hwZbgWsI32
341,@VPoker5 @NFL He’s going in for X rays lol. Typically not something you do when you get a concussion buddy
342,@Underdog__NFL exactly it was his shoulder like i said ... man everyone thinks everything is a concussion ... it's… https://t.co/FHAtI9gdTj
343,Jakobi Meyers out with Concussion on an ordinary play. Keep saying you are concerned about head injuries @NFL while… https://t.co/0na6x3y2oM
344,"Could Rams' Matthew Stafford retire over concussion fears?
#Jersey #MLB #NFL #NBA #NHL #NCAA #baseball… https://t.co/XEhmI0Q1r7"
345,"Bears DB Jaquan Brisker in concussion protocol after leaving Falcons game twice
#Jersey #MLB #NFL #NBA #NHL #NCAA… https://t.co/saZ5pJzStj"
346,@schadjoe Your tweet was quoted in an article by Essentially Sports https://t.co/jqT7E56pkW
347,"Cor'Dale Flott Ruled out with concussion

https://t.co/BGl76GHvqu"
348,"Giants CB Cor'Dale Flott ruled out vs. Cowboys with concussion

https://t.co/bMtlBfnFUR https://t.co/021N7dOYUn"
349,"Matthew Stafford Concussion: NFLPA Investigating Rams QB’s Status https://t.co/hYWfMAYZ6X 

#MatthewStafford  #NFLconcussion  #NFLprotocols"
350,NFL had a concussion problem &amp; now has a torn ACL problem from turf. The NFL is a pandering for profit company that… https://t.co/TS94qNCRh4
351,@backbone5 @ethanday50 @NFL @JoshAllenQB @CrownRoyal Tua beat you with a concussion lmao
352,Joe Mixon (concussion protocol) did not practice Thursday. https://t.co/xSUwqE8t4H
353,Joe Mixon (concussion) DNP for Bengals on Thursday #numberFire #NFL #DFS #FanDuel #DraftKings https://t.co/jJ80cMEIa2
354,Joe Mixon (concussion) absent from practice Thursday  https://t.co/LI8nOwFbVi
355,Joe Mixon (concussion) absent from practice Thursday  https://t.co/6YvN49c1Av via @jesseg628 #RuleTheJungle
356,@jasonrmcintyre Amazing goal! But defenders need start wearing mouthpieces &amp; stick heads defiantly in path of ball… https://t.co/10YKFyUb1w
357,"Joe Mixon, RB (Questionable): Mixon (concussion) remained sidelined at practice Thursday. #nfl #injuries #espn"
358,Joe Mixon (concussion) DNP for Bengals on Thursday https://t.co/VpH0s0Vrtw
359,Bengals RB Joe Mixon remains in concussion protocol https://t.co/2C7SHvDsFs #NFL #fantasyfootball
360,Joe Mixon (concussion) remains sidelined Thursday https://t.co/6GeWaYazUc https://t.co/Ig9WQX6tmT
361,Joe Mixon (concussion) remains sidelined Thursday https://t.co/lz0j4xzl4f
362,"Tua Tagovailoa was ""belittled"" as NFL star praised after concussion and retirement fears #SmartNews  https://t.co/z3OWK1BxqX"
363,Joe Mixon (concussion protocol) doesn't practice Thursday.
364,Why did they not take Diggs helmet and evaluate him for a concussion? Will the NFL never learn?
365,"Rookie safety Jaquan Brisker wound up in the NFL’s concussion protocol following the Bears' loss in Atlanta.

Brisk… https://t.co/GaBwaWVkRE"
366,JuJu Smith-Schuster (concussion protocol) fully practices again Thursday.
367,Rams' Matthew Stafford won't play against Chiefs but not because of concussion #LosAngelesRams #LARams #Rams… https://t.co/Tywd77rzJx
368,"Stafford is in concussion protocol but mcvay says he doesnt have a concussion, then y is he in the protocol? @nfl j… https://t.co/I2G1yc7m7A"
369,Joseph @Lions should be in concussion protocol!! The @NFL not watching!!!
370,Head coach Sean McVay announced that Stafford will not play due to a neck injury as Stafford is still currently in… https://t.co/NnNoCFPtUd
371,The NFL's concussion testing policy is in need of a fix. https://t.co/LIWIlE4yCR
372,"uBet Mobile - 18+ BeGambleAware Latest: NFL Needs Definitive Concussion Test For Players, And The Race Is On –… https://t.co/FUUkLJRGQx"
373,"Tua Tagovailoa was ""belittled"" as NFL star praised after concussion and retirement fears https://t.co/UXIRYqsKrp"
374,@BraizeRage22 @Graham_Couch lol---no proof of injuries; Gemon had a supposed concussion but was quickly cleared to… https://t.co/rl9X2s78su
375,USA THANKSGIVING DAY NFL PREVIEW (Part III) Today's UPSET SPECIAL=DETROIT LIONS(+ 9.5)2keep their game vs high ridi… https://t.co/19Iv1mwRFR
376,Bears DB Jaquan Brisker in concussion protocol after leaving Falcons game twice #Yardbarker #NFL https://t.co/FjKOKnM85j
377,@MobHoops @ttwentyman Its ok it's just nfl new concussion protocol he's fine he will be back next week vs the jags
378,Bears DB Jaquan Brisker in concussion protocol after leaving Falcons game twice #MiamiDolphins #Dolphins #Miami… https://t.co/XAJNDOiZBO
379,Bears DB Jaquan Brisker in concussion protocol after leaving Falcons game twice #Bears #ChicagoBears #BearsNation… https://t.co/0UgIULB0Tl
380,"Wednesday's NFL: Rams QB Stafford back in concussion protocol, out Sunday https://t.co/ijCJ7wista"
381,"@NFL is this the kind of person you want in your Hall of Fame?

https://t.co/BLGEOYYqui"
382,@darrell1118 @FoxNews No Last year or the year before the NFL had a policy in place that determined that Blacks sho… https://t.co/5kE0ymMvvY
383,"Poly NFL Player Tua Tagovailoa explains the differences between Mike McDaniel and his previous coaches, what it was… https://t.co/vQ077eSA5y"
384,Lions add Jonah Jackson (concussion) to injury report #BuffaloBills #Buffalo #GoBills #BillsNation #yahoo https://t.co/fMXLFK5OJj
385,Rams' Matthew Stafford won't play against Chiefs but not because of concussion #NewOrleansSaints #Saints #Nola… https://t.co/WVohFEQHNa
386,"@ifightbacktoo @gehrig38 https://t.co/MtBqKkpOPM

I refuse to believe u

It’s not like the NFL said white players h… https://t.co/lXfBiLzvka"
387,"🚨Rams QB Matthew Stafford in concussion protocol, ruled out vs. Chiefs

https://t.co/cmeddOFDTr #NFL #NFLTwitter… https://t.co/MRYV3dtt1h"
388,Bears rookie safety Jaquan Brisker is in the NFL’s concussion protocol following Sunday’s loss in Atlanta after twi… https://t.co/7JjjQ0yJbB
389,"Rams QB Stafford back in concussion protocol, out Sunday #LosAngelesRams #LARams #Rams #RamsFootball #yahoo https://t.co/18FahMB7oc"
390,@anwhite98 @ArlanKels @NFL_DovKleiman He didn’t have a concussion. He has a neck strain
391,Joe Mixon Suffers Concussion Vs. Steelers https://t.co/UhRYJTW3UM via @CBSSports
392,It was sad how long it took the NFL to acknowledge and take steps towards CTE/concussion awareness (they still have… https://t.co/P56XXEyMoT
393,Rams BREAKING: Matthew Stafford OUT vs. Mahomes' Chiefs with Concussion and Neck Issues #RamsNation #RamsHouse… https://t.co/P78JuIunGC
394,"Matthew Stafford Concussion: NFLPA Investigating Rams QB’s Status https://t.co/jXpBP0sG8g 

#MatthewStafford  #NFLconcussion  #NFLprotocols"
395,"@AlbertBreer When we look back 30 years from now, people will think the NFL's concussion protocol was criminal. The… https://t.co/Ts3g7os8Ex"
396,"#Bengals WR Ja'Marr Chase returned to practice on Wednesday, but conflicting answers on if he will play or not this… https://t.co/pFCZt2ZKcp"
397,"Wednesday's NFL: Rams QB Stafford back in concussion protocol, out Sunday https://t.co/lTlmc8U79u"
398,"Hunter Long, TE (Questionable): Long (concussion) logged a full practice session Wednesday, David Furones of the So… https://t.co/RKW1zRWGwh"
399,Chiefs' JuJu Smith-Schuster (concussion) logs full practice on Wednesday #numberFire #NFL #DFS #FanDuel #DraftKin... https://t.co/IleFNoCiFF
400,Chiefs' JuJu Smith-Schuster (concussion) logs full practice on Wednesday https://t.co/vK5nAo28hj
401,"Patriots Vikings preview is now live on @MediaTDT. Minnesota enters this one off a 40-3 loss, losing LT Christian D… https://t.co/qfZuX7tKba"
402,JuJu (concussion) opens with a full practice Wed. https://t.co/mi8Ulvda0g
403,Joe Mixon (concussion) does not practice Wednesday  https://t.co/zsCoe985w7
404,Chicago Bears rookie safety Jaquan Brisker is in the NFL’s concussion protocol following Sunday’s loss in Atlanta. https://t.co/OY8tS3RVbN
405,"JuJu Smith-Schuster, WR (Questionable): Smith-Schuster (concussion) was a full practice participant Wednesday. #nfl #injuries #espn"
406,"Bout to be a wrap. 😅 

 https://t.co/sBh3NCXu8M"
407,Rams rule Matthew Stafford out for Week 12 vs. Chiefs as QB is still in concussion protocol https://t.co/ChHA4We4vk
408,@trevormccue And you really think NFL GMs are gonna look at him and be like “kid can absolutely play. He’s a stud.… https://t.co/g4ZEYB6FHx
409,"@deleted_aj @FreakAthlete2 @snowboarder1224 @NFL_DovKleiman @KelseyLConway Yes, but from the start of his injury th… https://t.co/6tTnqjUytL"
410,"Rams QB Matthew Stafford (concussion protocol, neck) ruled out for Week 12. https://t.co/dsZvBVLNRn https://t.co/qTziQjAItQ"
411,"Rams QB Matthew Stafford (concussion protocol, neck) ruled out for Week 12. https://t.co/xHc10xOQLv"
412,How the #NFL is using the #QCollar as a means to curb #concussion impact: https://t.co/BqQOekYVTv #football… https://t.co/CYiY78mNvT
413,"#Rams BREAKING: Matthew Stafford OUT vs. Mahomes' Chiefs with Concussion and Neck Issues 

#RamsHouse

https://t.co/iKJox2DLtz"
414,Stafford (concussion) will not practice Wednesday https://t.co/RQrF46qJ9A
415,"Joe Mixon, RB (Questionable): Mixon (concussion) didn't practice Wednesday, Adam Schefter of ESPN reports. #nfl #injuries #espn"
416,"Matthew Stafford out vs. Chiefs with 'neck issue,' is also in concussion protocol https://t.co/ufeIiyLC3M  #NFL #Rams"
417,"@NFL Def not Hurts or Tua or Josh don’t know why they on here. 

Hurts got the easiest schedule in the league with… https://t.co/luvPAIomob"
418,Joe Mixon (concussion) does not practice Wednesday  https://t.co/vOHmordhOh via @jesseg628 #RuleTheJungle
419,"Matthew Stafford out vs. Chiefs with ‘neck issue,’ is also in concussion protocol #YahooSports #NFL https://t.co/PDA9bL3xbJ"
420,LAR QB Matthew Stafford (concussion) has been ruled out Week 12. https://t.co/cMM8Hi5T2k
421,Matthew Stafford (concussion) has been ruled out Week 12. https://t.co/GN9IYT2hsO
422,#Rams have ruled out QB Matthew Stafford for Sunday vs. the #Chiefs with a concussion / neck injury. Bryce Perkins… https://t.co/hyCda6A5t6
423,"Matthew Stafford (concussion protocol, neck) ruled out for Week 12."
424,CIN RB Joe Mixon (concussion) did not practice Wednesday. https://t.co/cMM8HimW4k
425,Joe Mixon (concussion) did not practice Wednesday. https://t.co/0DQOpRi3sa
426,Commanders QB Taylor Heinicke and Falcons WR coach TJ Yates share a unique connection. Heinicke took his first NFL… https://t.co/R1mTAdhP1j
427,"Not only is Tua Tagovailoa 1 of 2 top QB’s in the NFL, he’s the most mentally tough athletes there is! From the hip… https://t.co/JaFUNE1Nwk"
428,Joe Mixon (concussion protocol) doesn't practice Wednesday.
429,"@TDavenport_NFL Even though we can always use him on the field, the one week concussion protocol probably gave him… https://t.co/7nlZ7vdAWN"
430,"Bills-Lions injury report: CB Jeff Okudah ruled out with concussion

https://t.co/PftfSPBdmk https://t.co/Z7LMVZLpJD"
431,"I’m OUT on ALL of the Los Angeles Rams RBs. Please don’t waste your waiver pick on one of them.

• Stafford hurt (c… https://t.co/BKwDAF50pR"
432,Bears rookie safety Jaquan Brisker is in the NFL’s concussion protocol following Sunday’s loss in Atlanta after twi… https://t.co/qnqr2GED2s
433,"Kyler Gordon In concussion protocol

https://t.co/IJN4OXn0S0"
434,"@BearsPR * Concussion Protocol 🚩🚩Any wierd sign or irregularities, NFL has implemented the rule;
Pull the player of… https://t.co/bWlmnTg9Bf"
435,@GreekOrthodoxTV @brett_girth @In_Otter_Words @LegendaryEnergy That’s not the counterfactual because players are fa… https://t.co/YtliNwp9jM
436,Chiefs WR JuJu Smith-Schuster a step closer to being cleared from concussion protocol https://t.co/Xyiw1woOif
437,@jacburden7 @brett_girth @In_Otter_Words @LegendaryEnergy There was a lower concussion rate in football before the… https://t.co/io0h0ixAW3
438,@leyton0011 @Richard99366022 @RonSwanson145 @URCOfficial Whats interesting to me is the full contact training sessi… https://t.co/Na3UHPFZbc
439,"Update For Joe Mixon

'In concussion protocol'

New Snaps Prediction = 1
Playing Prediction = 49%
#JoeMixon #nfl #Bengals #NFLTwitter"
440,"JuJu Smith-Schuster, WR (Questionable): Smith-Schuster (concussion) is slated to practice Wednesday, Herbie Teope o… https://t.co/GVo8EQFQBm"
441,Bengals RB Joe Mixon still in concussion protocol. #NFL #FF #DFS @sidelinesport1
442,"Joe Mixon In concussion protocol

https://t.co/cFWTnbzCKu"
443,"Joe Mixon, RB (Questionable): Mixon remains in the NFL's concussion protocol ahead of Wednesday's practice, Ben Bab… https://t.co/HY6wkDsM0q"
444,Zac Taylor: Mixon is still in concussion protocol https://t.co/SgK6WvH7uJ
445,Joe Mixon remains in concussion protocol https://t.co/9NTYibHNIM via @jesseg628 #RuleTheJungle
446,"Bengals RB Joe Mixon is still in concussion protocol per @Ben_Baby 

Neither Mixon nor Samaje Perine stock has chan… https://t.co/luklMXmbM5"
447,JuJu Smith-Schuster (concussion protocol) scheduled to practice Wednesday.
448,"Check out this story by Matthew Wynn '23 (@MatthewRWynn), which looks at the NFL’s history of concussion failure af… https://t.co/wlm8WGlmZA"
449,Bengals RB Mixon suffers concussion vs. Steelers https://t.co/HJROp67yjl
450,@ElHijoDeMax @IngasPingas @WrestleFeatures @slate_s42 And mind you he called out the doctor because he had been a p… https://t.co/EGXmR9PL0n
451,"Matthew Stafford Concussion: NFLPA Investigating Rams QB’s Status https://t.co/FF51fGUK5i 

#MatthewStafford  #NFLconcussion  #NFLprotocols"
452,@patriottakes Curious…has Herschel Walker filed a claim with the NFL Concussion Settlement Program?
453,@spencerc7189 @AdamSchefter Jamar Chase (hip) will practice this week to see his availability. He must register at… https://t.co/LPxDLUCQgl
454,"#ZyonMcCollum - #TampaBayBuccaneers 
McCollum left the game in the first half, and after being evaluated for a conc… https://t.co/Qp5imX8OP4"
455,"#JeffOkudah - #DetroitLions
Okudah was ruled out of the game against the New York Giants after a violent collision… https://t.co/0hRCYqh8aZ"
456,"@Richard99366022 @RonSwanson145 @URCOfficial I’ve followed it for a few years, even before the high profile names c… https://t.co/TKjp1CJZbc"
457,@saxlivesmatter @SteveInmanUIC ok. i thought u were lying and  it looks like i was correct. if u really knew u woul… https://t.co/YWdxKcCzyh
458,@guudvibesssonly @NFL I’ve literally said he is having a good season and he is a good serviceable QB. But my point… https://t.co/jBZkiEfiLi
459,@Schmeelk @HBBlade Nice point Matthew. So with the increase of concussions (in 'soccer' but particularly rugby and… https://t.co/NrpmsCTam4
460,"Matthew Stafford Concussion: NFLPA Investigating Rams QB’s Status https://t.co/pt9botjag3 

#MatthewStafford  #NFLconcussion  #NFLprotocols"
461,"How do engineers improve #concussion research? They work together. Earlier this year, the @NFL supported a gatherin… https://t.co/TgLsJAJlI4"
462,It’s a travesty that @Bengals haven’t ruled Mixon out this week after suffering a concussion. Head injuries take ti… https://t.co/7X7efEvXT6
463,@RonSwanson145 @leyton0011 @URCOfficial 2005 was the first CTE with Mike Webster in the NFL. Punch drunk syndrome i… https://t.co/nN3sAs0XcZ
464,@ByKimberleyA @GetUpESPN @FirstTake Damn. ESPN has a more strict concussion protocol than the NFL.
465,Samaje Perine is $5600 on DK this week. If Joe Mixon doesn't clear the concussion protocol he'll likely see the bul… https://t.co/SAHuIwaWcI
466,"Matthew Stafford lands in concussion protocol again
#Jersey #MLB #NFL #NBA #NHL #NCAA #baseball #Americanfootball… https://t.co/KycOcOttff"
467,Herschel walker is why the NFL has concussion protocol
468,Lions add Jonah Jackson (concussion) to injury report https://t.co/87IZo9GItW
469,@Chukwu77 @elonmusk @BusinessInsider You mean the contract that says he doesn’t own a piece of @Twitter? Too bad th… https://t.co/NGJSA5XvcY
470,Pro Bowl LG Jonah Jackson will miss Thanksgiving game with a concussion #YahooSports #NFL https://t.co/vigioUDiYV
471,@erikschlitt I am a fan of the NFL's increased emphasis on more stringent concussion protocols. Might the league ch… https://t.co/3YB46y6Ehj
472,@NFL U gotta give it to the concussion kid
473,@UnusuallyGirthy @NFL I’m an eagles fan and they’re undefeated with Tua if you dismiss the Bengals concussion game… https://t.co/H5sjsCsUlb
474,@JayMotty Makes already zero sense for Walker to run for Senate with his brain being not in a good place (concussio… https://t.co/C1wpbc07x9
475,Rams mum on Matthew Stafford (concussion) status #numberFire #NFL #DFS #FanDuel #DraftKings https://t.co/DF2RJnNsi6
